product_name,school_name,full_url,cost,prog_type,difficulty,skills,description
Intro to Algorithms,School of Programming & Development,https://www.udacity.com/course/intro-to-algorithms--cs215,free,course,intermediate,"Algorithms, Social Networks, Graph Algorithms","This class will give you an introduction to the design and analysis of algorithms, enabling you to analyze networks and discover how individuals are connected.Learn More"
The MVC Pattern in Ruby,School of Programming & Development,https://www.udacity.com/course/the-mvc-pattern-in-ruby--ud270,free,course,intermediate,"Ruby, Sinatra, MVC Design Pattern, Writing organized code","In this course you’ll learn how to organize your code, and why that’s important. You’ll be using the MVC Design Pattern in the web application micro-framework Sinatra.Learn More"
WeChat Mini Program Development,School of Programming & Development,https://www.udacity.com/course/wechat-mini-programs--ud667,free,course,beginner,WeChat,"Developed by Tencent and Udacity, this course will teach you to build your first Mini Program.Learn More"
Asynchronous JavaScript Requests,School of Programming & Development,https://www.udacity.com/course/asynchronous-javascript-requests--ud109,free,course,intermediate,"Asynchronous Data Retrieval, Ajax with XHR, Ajax with jQuery, Ajax with Fetch",Learn how to asynchronously request data in your web applications with Ajax.Learn More
Embedded Systems,School of Programming & Development,https://www.udacity.com/course/embedded-systems--ud169,free,course,intermediate,"VLIW Architecture, Compilers for Embedded Systems, Differential Register Allocation, Network Processors, Multithreaded Processing","This course takes a holistic view of the embedded system stack focusing on processor architectures, instruction sets, and the associated advanced compiler optimizations.Learn More"
High Performance Computing,School of Programming & Development,https://www.udacity.com/course/high-performance-computing--ud281,free,course,advanced,"Shared Memory Models, Parallel Algorithms, Distributed Memory Models, Message Passing Interfaces, Hierarchical Memory Models","This course will give you solid foundations for developing, analyzing, and implementing parallel and locality-efficient algorithms.  Offered at Georgia Tech as CS6220Learn More"
HTTP & Web Servers,School of Programming & Development,https://www.udacity.com/course/http-web-servers--ud303,free,course,intermediate,"HTTP, Python, Deploying services",HTTP is the fundamental protocol of the Web. Explore how it works using Python code and command-line tools.Learn More
Advanced Android with Kotlin,School of Programming & Development,https://www.udacity.com/course/advanced-android-with-kotlin--ud940,free,course,intermediate,"Kotlin, Android",Develop Feature-Rich Android Apps with the Kotlin Programming Language.Learn More
"Computability, Complexity & Algorithms",School of Programming & Development,https://www.udacity.com/course/computability-complexity-algorithms--ud061,free,course,advanced,Georgia Institute of Technology,Learn tools and techniques that will help you recognize when problems you encounter are intractable and when there an efficient solution.Learn More
Advanced Operating Systems,School of Programming & Development,https://www.udacity.com/course/advanced-operating-systems--ud189,free,course,advanced,"Operating System Kernels, Virtualization, Distributed Systems, Cloud Computing, Real-Time Operating Systems",Learn More
Passwordless Login Solutions for iOS,School of Programming & Development,https://www.udacity.com/course/passwordless-login-solutions-for-ios--ud1028,free,course,intermediate,"Account Kit, Facebook SDK, Graph API","In this course you'll implement Account Kit and Facebook Login side by side in a sample app, test our login flow on a series of common use cases, and wrap things up with an introduction to Facebook’s Graph API.Learn More"
Version Control with Git,School of Programming & Development,https://www.udacity.com/course/version-control-with-git--ud123,free,course,beginner,"Git, Version Control, Creating a Git repo, Editing commits","Learn how to use Git, a popular Version Control System and essential tool for any developer.Learn More"
Firebase in a Weekend: iOS,School of Programming & Development,https://www.udacity.com/course/firebase-in-a-weekend-by-google-ios--ud0351,free,course,intermediate,Android Development,This course will teach you when and why to choose Firebase as a backend for your iOS application.Learn More
Intro to Point & Click App Development,School of Programming & Development,https://www.udacity.com/course/intro-to-point-click-app-development--ud162,free,course,beginner,"Salesforce App Development, Schema Building, Data Modeling",In this short class you'll build powerful apps without writing code. Great if you're an aspiring developer or someone who wants to learn what programmers do.Learn More
Deploying Applications with Heroku,School of Programming & Development,https://www.udacity.com/course/deploying-applications-with-heroku--ud272,free,course,intermediate,"App Deployment, Heroku",Deploy your first web application using the Heroku platform and learn about the underlying mechanics of web hosting.Learn More
Applied Cryptography,School of Programming & Development,https://www.udacity.com/course/applied-cryptography--cs387,free,course,advanced,"Cryptography, Ciphers, Encryption","Cryptography is present in everyday life, from paying with a credit card to using the telephone.  Learn all about making and breaking puzzles in computing.Learn More"
Java Programming Basics,School of Programming & Development,https://www.udacity.com/course/java-programming-basics--ud282,free,course,beginner,"Java Programming, Java Syntax, Java Functions, Loops","Take your first steps towards becoming a Java developer! Learn Java syntax and create conditional statements, loops, and functions.Learn More"
C++ For Programmers,School of Programming & Development,https://www.udacity.com/course/c-for-programmers--ud210,free,course,intermediate,"Pointers and Arrays, Control Flow, Object Oriented Programming, C++ Templates, C++ Standard Library","This course teaches C++ to students already familiar with a programming language. Students will learn how to use header files, control flow, functions, classes.Learn More"
Intro to Backend,School of Programming & Development,https://www.udacity.com/course/intro-to-backend--ud171,free,course,intermediate,"User Input, Producing templated output, Databases and data stores, Secure user account systems",Learn to build a multiuser blog with Google App Engine that permits users to sign inLearn More
Network Security,School of Programming & Development,https://www.udacity.com/course/network-security--ud199,free,course,"",Georgia Institute of Technology,Learn More
JavaScript and the DOM,School of Programming & Development,https://www.udacity.com/course/javascript-and-the-dom--ud117,free,course,intermediate,"",Learn More
Firebase Analytics: Android,School of Programming & Development,https://www.udacity.com/course/firebase-analytics-android--ud354,free,course,intermediate,"Android Development, Firebase, Analytics","Learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solutionLearn More"
Configuring Linux Web Servers,School of Programming & Development,https://www.udacity.com/course/configuring-linux-web-servers--ud299,free,course,"","",Learn More
How to Make an iOS App,School of Programming & Development,https://www.udacity.com/course/how-to-make-an-ios-app--ud607,free,course,advanced,"iOS, Ideation and Research, UI, App Store","Learn the process of building an app, taking your ideas from drawing board to App Store!Learn More"
Intro to DevOps,School of Programming & Development,https://www.udacity.com/course/intro-to-devops--ud611,free,course,advanced,"DevOps, CAMS principles, Continuous Integration, Delivery workflows","Learn all about the DevOps landscape, workflow, and a survey of the systems currently being used to support scalable software deployment.Learn More"
Google Maps APIs,School of Programming & Development,https://www.udacity.com/course/google-maps-apis--ud864,free,course,intermediate,"Google Maps APIs, Static Maps, Street View imagery, monitoring API usage",This course will introduce you to the content available through the Google Maps APIs through building a real-estate listings web application step-by-step.Learn More
Passwordless Login Solutions for Android,School of Programming & Development,https://www.udacity.com/course/passwordless-login-solutions-for-android--ud357,free,course,"",Facebook for Developers,Learn More
Mobile Design and Usability for Android,School of Programming & Development,https://www.udacity.com/course/mobile-design-and-usability-for-android--ud358,free,course,intermediate,"Android, Mobile Design, Usability","In this course, taught in collaboration with Facebook, you'll learn how to design an intuitive, user-centered mobile app, from product conception to release.Learn More"
Intro to Psychology,School of Programming & Development,https://www.udacity.com/course/intro-to-psychology--ps001,free,course,beginner,"Pyschology, Research Methods, Biology",Go on a journey through psychological concepts and principles to enable you to gain a more in-depth understanding of human thought and behavior.Learn More
Engagement & Monetization | Mobile Games,School of Programming & Development,https://www.udacity.com/course/engagement-monetization-mobile-games--ud407,free,course,beginner,"Game Development, Monetization, Engagement","You will learn the most effective monetization strategies for your game, how to  keep your players interested and engaged, so that your game stands out in the app store.Learn More"
Material Design for Android Developers,School of Programming & Development,https://www.udacity.com/course/material-design-for-android-developers--ud862,free,course,intermediate,"Android Development, Material Design, Surfaces, Graphic Design",Learn and apply the material design principles that define Android's visual language to your apps.Learn More
Intro to Data Science,School of Data Science,https://www.udacity.com/course/intro-to-data-science--ud359,free,course,intermediate,"Data Analysis Process, pandas (Python package), MapReduce paradigm","What does a data scientist do? In this course, we will survey the main topics in data science so you can understand the skills that are needed to become a data scientist!Learn More"
Intro to Data Analysis,School of Data Science,https://www.udacity.com/course/intro-to-data-analysis--ud170,free,course,beginner,"Data Analysis, Python, numpy, pandas","Explore a variety of datasets, posing and answering your own questions about each. You'll be using the Python libraries NumPy, Pandas, and Matplotlib.Learn More"
SQL for Data Analysis,School of Data Science,https://www.udacity.com/course/sql-for-data-analysis--ud198,free,course,beginner,Mode,Learn to use Structured Query Language (SQL) to extract and analyze data stored in databasesLearn More
Intro to Inferential Statistics,School of Data Science,https://www.udacity.com/course/intro-to-inferential-statistics--ud201,free,course,beginner,"Inferential Statistics, Hypothesis Testing, T-tests, ANOVA",Intro to Inferential Statistics will teach you how to test your hypotheses and begin to make predictions based on statistical results drawn from data!Learn More
Spark,School of Data Science,https://www.udacity.com/course/learn-spark-at-udacity--ud2002,free,course,intermediate,"Spark, SparkSQL, Spark Dataframes, Data Wrangling, Machine Learning",Master how to work with big data and build machine learning models at scale using Spark!Learn More
Data Analysis and Visualization,School of Data Science,https://www.udacity.com/course/data-analysis-and-visualization--ud404,free,course,intermediate,"R, Data Analysis, Data Visualization, Regression","This course will introduce students to the field by covering state­-of-­the-art modeling, analysis and visualization techniques.Learn More"
Rapid Prototyping,School of Business,https://www.udacity.com/course/rapid-prototyping--ud723,free,course,intermediate,"Prototyping, User Research, inVision",Learning to prototype will save you time and money in the development process. You’ll create quality apps faster and have confidence in the viability of your products.Learn More
Creating an Analytical Dataset,School of Business,https://www.udacity.com/course/creating-an-analytical-dataset--ud977,free,course,beginner,"Data Issues, Data Formatting, Data Blending",Learn how to prepare data to ensure the efficacy of your analysis while improving fluency in Alteryx.Learn More
Problem Solving with Advanced Analytics,School of Business,https://www.udacity.com/course/problem-solving-with-advanced-analytics--ud976,free,course,beginner,Linear Regression,"Learn a scientific approach to solving problems with data, a foundational skill for anyone interested in making data driven decisions in a business context.Learn More"
Classification Models,School of Business,https://www.udacity.com/course/classification-models--ud978,free,course,intermediate,"Binary Classication Models, Non-Binary Classification Models",Learn how to use classification predictive models to solve business problems involving non-numeric data.Learn More
Product Design,School of Business,https://www.udacity.com/course/product-design--ud509,free,course,intermediate,"Product Design, Design Sprints, Ideation and Validation, UI/UX","Learn product validation, UI/UX practices, Google’s Design Sprint and the process for setting and tracking actionable metrics.Learn More"
Segmentation and Clustering,School of Business,https://www.udacity.com/course/segmentation-and-clustering--ud981,free,course,intermediate,"Variable Reduction, Clustering Models design",The Segmentation & Clustering course provides students with the knowledge to build and apply clustering models to develop sophisticated segmentation in business contexts.Learn More
Time Series Forecasting,School of Business,https://www.udacity.com/course/time-series-forecasting--ud980,free,course,intermediate,"Time Series Forecasting, ETS Models, ARIMA Models",The Time Series Forecasting course provides students with the foundational knowledge to build and apply time series forecasting models in a variety of business contexts.Learn More
App Marketing,School of Business,https://www.udacity.com/course/app-marketing--ud719,free,course,intermediate,"App Marketing, User Segmentation, Customer Acquisition","This course will help you organize a strategy of identifying your perfect user, and teach you how to grow your user base by focusing your product on their needs.Learn More"
App Monetization,School of Business,https://www.udacity.com/course/app-monetization--ud518,free,course,intermediate,"Product Design, Google Analytics","Learn how to effectively develop, implement, and measure your monetization strategy, iterating on the model as appropriate.Learn More"
A/B Testing for Business Analysts,School of Business,https://www.udacity.com/course/ab-testing--ud979,free,course,intermediate,"A/B Randomized Design Tests, A/B Matched Pair Design Tests",The A/B Testing course provides students with the foundational knowledge to design and analyze A/B tests to create business insights and support decision making.Learn More
How to Build a Startup,School of Business,https://www.udacity.com/course/how-to-build-a-startup--ep245,free,course,intermediate,"Entrepreneurship, Value Proposition, Revenue Models, Customer Segments","Learn what it takes to build a successful startup using the Customer Development process, where entrepreneurs """"get out of the building"""" to gather and iterate on feedback.Learn More"
Get Your Startup Started,School of Business,https://www.udacity.com/course/get-your-startup-started--ud806,free,course,intermediate,"Entrepreneurship, Bootstrapping",Acquire the know-how necessary to see your business grow towards its next milestone.Learn More
Managing Remote Teams with Upwork,School of Business,https://www.udacity.com/course/managing-remote-teams-with-upwork--ud942,free,course,beginner,"Team Management, Workforce Training, Business Strategy, Agile Management, Remote Work",Bring your remote-teams to the next level with hands-on skills to manage your remote workforce effectively.Learn More
Hybrid Cloud Fundamentals,School of Cloud Computing,https://www.udacity.com/course/hybrid-cloud-fundamentals--ud0321,free,course,intermediate,"Hybrid Cloud, Nutanix, Hyperconverged Infrastructure, Prism web console, Private Cloud, Virtual Machine",Dive into the role of a hybrid cloud engineer and learn how to use Nutanix's Hyperconverged Infrastructure (HCI) software to configure the different components of a private cloud cluster.Learn More
Intro to Cloud Computing,School of Cloud Computing,https://www.udacity.com/course/intro-to-cloud-computing--ud080,free,course,beginner,"Cloud Computing,  AWS Console,  Compute Services,  Serverless Architecture,  Cloud Databases","This free course will equip you with the foundational skills you need to pursue a career in cloud computing. The course covers fundamental cloud computing principles and features hands-on practice using AWS, the leading cloud service provider.Learn More"
Cyber-Physical Systems Design & Analysis,School of Autonomous Systems,https://www.udacity.com/course/cyber-physical-systems-design-analysis--ud9876,free,course,advanced,Georgia Institute of Technology,This course provides an introduction to cyber-physical systems with an industrial perspective.Learn More
Differential Equations in Action,School of Autonomous Systems,https://www.udacity.com/course/differential-equations-in-action--cs222,free,course,intermediate,"Math, Differential Equations","Write Python code to find numerical solutions to systems of differential equations. The models you create will fight wildfires, bring spaceships back to earth, and more!Learn More"
Self-Driving Fundamentals: Featuring Apollo,School of Autonomous Systems,https://www.udacity.com/course/self-driving-car-fundamentals-featuring-apollo--ud0419,free,course,beginner,"Apollo HD Map, Localization, Perception, Prediction, Planning, Control","Identify key parts of self-driving cars, utilize Apollo HD Map, localization, perception, prediction, planning and control, and start the learning path of building a self-driving car. Learn More"
Linear Algebra Refresher Course,School of Artificial Intelligence,https://www.udacity.com/course/linear-algebra-refresher-course--ud953,free,course,intermediate,"Algebra, Python, Vectors, Intersections",Learn linear algebra by doing: you will code your own library of linear algebra functions!Learn More
Machine Learning: Unsupervised Learning,School of Artificial Intelligence,https://www.udacity.com/course/machine-learning-unsupervised-learning--ud741,free,course,intermediate,"Randomized Optimization, Clustering, Feature Selection, Feature Transformation, Information Theory",Ever wonder how Netflix can predict what movies you'll like? Or how Amazon knows what you want to buy before you do? The answer can be found in Unsupervised Learning!Learn More
Big Data Analytics in Healthcare,School of Artificial Intelligence,https://www.udacity.com/course/big-data-analytics-in-healthcare--ud758,free,course,intermediate,"Data Analytics, Health Care Applications, Algorithms","In this course, we introduce the characteristics of medical data and associated data mining challenges on dealing with such data. We cover various algorithms and systems.Learn More"
Intro to Descriptive Statistics,School of Artificial Intelligence,https://www.udacity.com/course/intro-to-descriptive-statistics--ud827,free,course,beginner,"Descriptive Statistics, Estimation, Central Limit Theorem",Intro to Descriptive Statistics will teach you the basic concepts of statistics that can be used to extract information from data.Learn More
Intel® Edge AI Fundamentals with OpenVINO™,School of Artificial Intelligence,https://www.udacity.com/course/intel-edge-AI-fundamentals-with-openvino--ud132,free,course,intermediate,"Edge AI, Intel OpenVINO, Computer Vision, Deep Learning",Stay at the cutting-edge of AI technology by gaining practical skills for deploying edge AI. Learn how to use the Intel Distribution of OpenVINO toolkit to deploy computer vision capabilities inside a range of edge applications.Learn More
Artificial Intelligence,School of Artificial Intelligence,https://www.udacity.com/course/artificial-intelligence--ud954,free,nanodegree,advanced,"AI Algorithms, Search Algorithms, Optimization, Planning, Pattern Recognition","Learn essential Artificial Intelligence concepts from AI experts like Peter Norvig and Sebastian Thrun, including search, optimization, planning, pattern recognition, and more.Learn More"
Artificial Intelligence,School of Artificial Intelligence,https://www.udacity.com/course/artificial-intelligence--ud954,free,course,intermediate,"Artificial Intelligence, Probability, Bayesian Networks, Logic and Planning, Machine Learning","This course gives a survey of topics in AI along with in-depth foundational concepts such as classical search, probability, machine learning, logic and planning.Learn More"
Secure and Private AI,School of Artificial Intelligence,https://www.udacity.com/course/secure-and-private-ai--ud185,free,course,advanced,Facebook AI,Learn how to extend PyTorch with the tools necessary to train AI models that preserve user privacy.Learn More
Model Building and Validation,School of Artificial Intelligence,https://www.udacity.com/course/model-building-and-validation--ud919,free,course,advanced,"Questioning, Modeling, Validation, Data Analysis, QMV Process",This course will teach you how to start from scratch in understanding and paying attention to what is important in the data and how to answer questions about data.Learn More
Data Visualization and D3.js,School of Artificial Intelligence,https://www.udacity.com/course/data-visualization-and-d3js--ud507,free,course,intermediate,"d3.js, Design of Visualizations, Data Visualization, Visual Encodings",Learn the fundamentals of data visualization and apply design and narrative concepts to create your own visualization.Learn More
Machine Learning for Trading,School of Artificial Intelligence,https://www.udacity.com/course/machine-learning-for-trading--ud501,free,course,intermediate,"Pandas, Time Series Analysis, Computational Investing, Algorithmic Trading, Reinforcement Learning for Trading",Implement machine learning based strategies to make trading decisions using real-world data.Learn More
Machine Learning,School of Artificial Intelligence,https://www.udacity.com/course/machine-learning--ud262,free,course,intermediate,"Supervised Learning, Unsupervised Learning, Information Theory, Reinforcement Learning, Game Theory","In this course, you'll learn how to apply Supervised, Unsupervised and Reinforcement Learning techniques for solving a range of data science problems.Learn More"
Intro to Hadoop and MapReduce,School of Artificial Intelligence,https://www.udacity.com/course/intro-to-hadoop-and-mapreduce--ud617,free,course,intermediate,"Big Data, Hadoop, MapReduce","In this short course, learn the fundamentals of MapReduce and Apache Hadoop to start making sense of Big Data in the real world!Learn More"
Real-Time Analytics with Apache Storm,School of Artificial Intelligence,https://www.udacity.com/course/real-time-analytics-with-apache-storm--ud381,free,course,intermediate,"Data Analysis, Real-time Analytics, Apache Storm","The world is trending in real time! Learn Apache Storm, taught by Twitter, to scalably analyze real-time tweets and drive d3 visualizations. Storm is free, open and fun!Learn More"
A/B Testing,School of Artificial Intelligence,https://www.udacity.com/course/ab-testing--ud257,free,course,"",Google,Learn More
Data Analysis with R,School of Artificial Intelligence,https://www.udacity.com/course/data-analysis-with-r--ud651,free,course,intermediate,"R, Exploratory Data Analysis, Data Visualization",Data is everywhere and so much of it is unexplored. Learn how to investigate and summarize data sets using R and eventually create your own analysis.Learn More
Knowledge-Based AI: Cognitive Systems,School of Artificial Intelligence,https://www.udacity.com/course/knowledge-based-ai-cognitive-systems--ud409,free,course,advanced,"Semantic Networks, Common-Sense Reasoning, Logic & Planning, Analogical Reasoning, Visuospatial Reasoning",The twin goals of knowledge-based artificial intelligence (AI) are to build AI agents capable of human-level intelligence and gain insights into human cognition.Learn More
Introduction to TensorFlow Lite,School of Artificial Intelligence,https://www.udacity.com/course/intro-to-tensorflow-lite--ud190,free,course,intermediate,"TensorFlow Lite, Deep Learning Models, Android, iOS, Linux",Learn how to deploy deep learning models on mobile and embedded devices with TensorFlow Lite.Learn More
Introduction to Computer Vision,School of Artificial Intelligence,https://www.udacity.com/course/introduction-to-computer-vision--ud810,free,course,intermediate,"Image Processing, Stereo Geometry, Feature Detection & Matching, Object Tracking, Classification & Recognition","This course provides an introduction to computer vision including fundamentals, methods for application and machine learning classification.Learn More"
Intro to TensorFlow for Deep Learning,School of Artificial Intelligence,https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187,free,course,intermediate,TensorFlow,"Developed by Google and Udacity, this course teaches a practical approach to deep learning for software developers.Learn More"
Eigenvectors and Eigenvalues,School of Artificial Intelligence,https://www.udacity.com/course/eigenvectors-and-eigenvalues--ud104,free,course,beginner,"Linear Algebra, Eigenvectors, Eigenvalues",Learn how to calculate eigenvalues and eigenvectors and why they are important for AI applications.Learn More
Intro to Artificial Intelligence,School of Artificial Intelligence,https://www.udacity.com/course/intro-to-artificial-intelligence--cs271,free,course,intermediate,"Artificial Intelligence, Machine Learning, Probability, Logic and Planning, Markov models","This course will introduce you to the basics of AI. Topics include machine learning, probabilistic reasoning, robotics, computer vision, and natural language processing.Learn More"
Artificial Intelligence for Robotics,School of Artificial Intelligence,https://www.udacity.com/course/artificial-intelligence-for-robotics--cs373,free,course,advanced,"Probabilistic Models, Kalman Filters, Motion Planning, Robot Control, Simultaneous Localization & Mapping","Learn how to program all the major systems of a robotic car. Topics include planning, search, localization, tracking, and control.Learn More"
Intro to Deep Learning with PyTorch,School of Artificial Intelligence,https://www.udacity.com/course/deep-learning-pytorch--ud188,free,course,intermediate,"Deep Learning, PyTorch, Neural Networks, CNNs, LSTMs, Style Transfer",Learn the basics of deep learning and implement your own deep neural networks with PyTorchLearn More
AWS DeepRacer,School of Artificial Intelligence,https://www.udacity.com/course/aws-deepracer--ud014,free,course,intermediate,"Machine Learning, Reinforcement Learning, AWS DeepRacer",Learn the fundamentals of machine learning and reinforcement learning in a fun and engaging way through autonomous driving with AWS DeepRacer.Learn More
Reinforcement Learning,School of Artificial Intelligence,https://www.udacity.com/course/reinforcement-learning--ud600,free,course,"",Georgia Institute of Technology,Learn More
Introduction to Machine Learning Course,School of Artificial Intelligence,https://www.udacity.com/course/intro-to-machine-learning--ud120,free,course,intermediate,"Machine Learning, Supervised Learning, Unsupervised Learning, Evaluation Metrics, Data Manipulation","This class will teach you the end-to-end process of investigating data through a machine learning lens. Learn online, with Udacity.Learn More"
Craft Your Cover Letter,Career Advancement,https://www.udacity.com/course/craft-your-cover-letter--ud244,free,course,beginner,"Creating a narrative, Targeting your pitch, Communicating value, Career Advancement",Write a compelling narrative that showcases your value to the company.Learn More
Refresh Your Resume,Career Advancement,https://www.udacity.com/course/refresh-your-resume--ud243,free,course,beginner,"Resume writing, Company targeting, Storytelling, Career Advancement",Create a targeted resume that gets the attention of recruiters and lands you an interview in tech.Learn More
Strengthen Your LinkedIn Network & Brand,Career Advancement,https://www.udacity.com/course/strengthen-your-linkedin-network-and-brand--ud242,free,course,beginner,"Personal branding, LinkedIn, Networking, Career Advancement",Learn how to excel at networking both in-person and on LinkedIn.Learn More
Data Science Interview Prep,Career Advancement,https://www.udacity.com/course/data-science-interview-prep--ud944,free,course,intermediate,"Interview practice, Common Data Questions, Data Structures, Career Advancement","Prepare for data science interviews by practicing data analysis, machine learning, and data structure and algorithms questions.Learn More"
Android Interview Prep,Career Advancement,https://www.udacity.com/course/android-interview-prep--ud241,free,course,intermediate,"Interview practice, Common Android Questions, Whiteboarding",Learn how to respond to common Android and mobile development interview questions.Learn More
Machine Learning Interview Preparation,Career Advancement,https://www.udacity.com/course/machine-learning-interview-prep--ud1001,free,course,intermediate,"Interview practice, Machine Learning, Career Advancement","In this course, you’ll learn exactly what to expect during a machine learning interview.Learn More"
Front-End Interview Prep,Career Advancement,https://www.udacity.com/course/front-end-interview-prep--ud250,free,course,intermediate,"Interview questions, Common FE Questions, Whiteboarding, Career Advancement",Answer front-end technical and behavioral interview questions with confidence and poise.Learn More
Full-Stack Interview Prep,Career Advancement,https://www.udacity.com/course/full-stack-interview-prep--ud252,free,course,intermediate,"Interview practice, Common FS Questions, Whiteboarding, Career Advancement",Answer common full stack and web security interview questions with confidence and poise.Learn More
Data Structures & Algorithms in Swift,Career Advancement,https://www.udacity.com/course/data-structures-and-algorithms-in-swift--ud1011,free,course,intermediate,"Interview practice, Swift, Data structures, Career Advancement",Review and practice the skills technical interviewers expect you to know and learn how to explain your Swift solutions.Learn More
iOS Interview Prep,Career Advancement,https://www.udacity.com/course/ios-interview-prep--ud240,free,course,intermediate,"Interview practice, Common iOS Questions, Whiteboarding, Career Advancement",Answer iOS and mobile development interview questions with confidence and poise.Learn More
VR Interview Prep,Career Advancement,https://www.udacity.com/course/vr-interview-prep--ud251,free,course,intermediate,"Interview practice, Common VR Questions, Whiteboarding, Career Advancement",Learn how to tackle interview questions for technical roles in VR Development.Learn More
Product Manager Interview Preparation,Career Advancement,https://www.udacity.com/course/product-manager-interview-preparation--ud034,free,course,beginner,"Product Management, Interview Preparation, Career Advancement, Product Strategy, Technical Interview","Ace your product management interview by understanding how to answer key strategic, technical, and practical product questions.Learn More"
