free_course,school,difficulty,skills,description,full_url,nd_url,nd_name
Artificial Intelligence,School of Artificial Intelligence,advanced,"AI Algorithms, Search Algorithms, Optimization, Planning, Pattern Recognition","Learn essential Artificial Intelligence concepts from AI experts like Peter Norvig and Sebastian Thrun, including search, optimization, planning, pattern recognition, and more.Learn More",https://www.udacity.com/course/artificial-intelligence--ud954,https://www.udacity.com/course/ai-artificial-intelligence-nanodegree--nd898,Artificial Intelligence
Microsoft Power Platform,School of Programming & Development,beginner,"Microsoft Power Platform, Power Apps, Power Automate, Azure AI Builder","Learn to build powerful and effective solutions with ease with Microsoft Power Platform. Created in partnership with the Microsoft Power Platform team, this course will introduce you to efficient low-code solutions for data analytics, app development, and artifical intelligence.Learn More",https://www.udacity.com/course/microsoft-power-platform--ud091,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Web Tooling & Automation,School of Programming & Development,intermediate,"Installing Sublime Text, Installing Plugins, Gulp, Live Editing, ESLint","In this course, you’ll learn how to setup your development environment and save a lot of time and effort with automatic optimization.Learn More",https://www.udacity.com/course/web-tooling-automation--ud892,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Front End Frameworks,School of Programming & Development,advanced,"Single Page Applications, Building Angular apps, Building Ember apps, Underscore's template function, Backbone events and routing","Explore and build interactive, single-page applications with popular JavaScript frameworks!Learn More",https://www.udacity.com/course/front-end-frameworks--ud894,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Responsive Web Design Fundamentals,School of Programming & Development,intermediate,"Responsive design patterns, Remote debugging and emulation, Optimizing layout, CSS media queries, CSS flexbox",Learn and practice strategies for developing websites that look great on every device! Made with Google's Pete LePage.Learn More,https://www.udacity.com/course/responsive-web-design-fundamentals--ud893,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Linux Command Line Basics,School of Programming & Development,beginner,"Command line interface (Linux server), Terminal and Shell (GNU Bash), Linux filesystem, Shell commands",An introduction to the Linux command line interface.Learn More,https://www.udacity.com/course/linux-command-line-basics--ud595,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
How to Install Android Studio,School of Programming & Development,beginner,"Android, Android Studio, Java",Participate in this short tutorial to install Android Studio on your computer and set up a new project using the program's Project Wizard.Learn More,https://www.udacity.com/course/how-to-install-android-studio--ud808,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Android Basics: Multiscreen Apps,School of Programming & Development,beginner,"Android Development, Intents and Activities, Data, Loops and Custom Classes, Images and Visual Polish, Audio and Libraries","Learn to build multiple screens and link them together, expanding the range of apps you can create! You'll also learn how to play audio and add images to your apps.Learn More",https://www.udacity.com/course/android-basics-multiscreen-apps--ud839,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Android Basics
Website Performance Optimization,School of Programming & Development,intermediate,"Chrome Developer Tools, DOM and CSSOM, Critical Rendering Path HTML, CSS and JavaScript optimizations","Learn how browsers convert HTML, CSS and JavaScript into websites while you experiment with Chrome Developer Tools to measure and optimize website speed!Learn More",https://www.udacity.com/course/website-performance-optimization--ud884,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
iOS Networking with Swift,School of Programming & Development,advanced,"Networking, URLSession, JSON Parsing",Learn how to incorporate networking into your apps to access data from around the world. Build the On the Map app to share location and fun links with fellow students.Learn More,https://www.udacity.com/course/ios-networking-with-swift--ud421,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
JavaScript Design Patterns,School of Programming & Development,advanced,"Separating concerns, Code organization, Using an Organizational Library, KnockoutJS",Learn the importance of code organization and how to implement it with either vanilla JavaScript or an organizational library or framework.Learn More,https://www.udacity.com/course/javascript-design-patterns--ud989,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Android Basics: User Input,School of Programming & Development,beginner,"Android Development, Java, Object Oriented Programming, Conditional Code, Methods, Variables",Learn how to make your apps interactive using buttons and text! In this course you'll learn the basics of the Java programming language and how to apply them to Android.Learn More,https://www.udacity.com/course/android-basics-user-input--ud836,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Android Basics
Android Performance,School of Programming & Development,advanced,"Android Development, Performance, Optimization","Performance matters to users, so it must matter to you. Learn how to identify and fix bottlenecks in your Android applications, and ensure a smooth user experience.Learn More",https://www.udacity.com/course/android-performance--ud825,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Responsive Images,School of Programming & Development,intermediate,"Responsive Images, Mobile Image debugging, Creating responsive graphics",Go beyond image tags! Learn how to make images a part of your responsive design workflow.Learn More,https://www.udacity.com/course/responsive-images--ud882,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Xcode Debugging,School of Programming & Development,advanced,"Debugging, LLDB","In this course, you'll learn standard methodologies for debugging software, and how to use Xcode's debugging tools to find and squash bugs.Learn More",https://www.udacity.com/course/xcode-debugging--ud774,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Gradle for Android and Java,School of Programming & Development,advanced,"Android Development, Gradle, Java",Build bigger and better Android and Java apps using the Gradle build tool.Learn More,https://www.udacity.com/course/gradle-for-android-and-java--ud867,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Build Native Mobile Apps with Flutter,School of Programming & Development,intermediate,Android Development,Learn from experts at Google how to use Flutter to craft high-quality native interfaces on iOS and Android devices in record time.Learn More,https://www.udacity.com/course/build-native-mobile-apps-with-flutter--ud905,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
JavaScript Promises,School of Programming & Development,advanced,"Native JavaScript Promises, Asynchronous code, Advanced error handling, Generating sequences of async work",Learn how to simplify asynchronous work with Native JavaScript Promises!Learn More,https://www.udacity.com/course/javascript-promises--ud898,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
UIKit Fundamentals,School of Programming & Development,intermediate,"AutoLayout, Navigation, Table Views, Collection Views","Learn the iOS UIKit framework, which is the cornerstone of creating user interfaces in all iOS apps and crucial for any iOS Developer to be intimately familiar with.Learn More",https://www.udacity.com/course/uikit-fundamentals--ud788,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Android Basics: User Interface,School of Programming & Development,beginner,"Android Development, Building Layouts, Android Studio, Views and ViewGroups, Styling",Learn how to design your first layout in Android! This is the first course in the Android Basics Nanodegree program.Learn More,https://www.udacity.com/course/android-basics-user-interface--ud834,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Android Basics
Client-Server Communication,School of Programming & Development,advanced,"HTTP request and response cycle, HTTP headers and verbs, HTTP/1 and HTTP/2 capabilities, HTTPS, Client-Server Communication","Learn how a client communicates with a server, including HTTP's request and response cycle, HTTP/2 and HTTPs.Learn More",https://www.udacity.com/course/client-server-communication--ud897,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
What is Programming?,School of Programming & Development,beginner,"",This course is your first step towards a career in programming.Learn More,https://www.udacity.com/course/what-is-programming--ud994,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Building High Conversion Web Forms,School of Programming & Development,intermediate,"Research HTML5 input types, Datalist input, User input validation with HTML5 attributes, Validate user input using JavaScript, Optimizing forms","Increase conversions with best practices for fast, efficient forms! Learn how to design and build web forms for users on any device.Learn More",https://www.udacity.com/course/building-high-conversion-web-forms--ud890,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Front End Web Developer
Advanced Android App Development,School of Programming & Development,advanced,"Android Development, Fragments, Libraries, Firebase, Espresso","Make your app production-ready by applying advanced features like library integration, material design, widgets, receiving cloud messages, and more!Learn More",https://www.udacity.com/course/advanced-android-app-development--ud855,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Software Architecture & Design,School of Programming & Development,intermediate,"Unified Modeling Language, Object Constraint Language, Software Architecture, Software Design, Code Review",Software Architecture and Design teaches the principles and concepts involved in the analysis and design of large software systems.Learn More,https://www.udacity.com/course/software-architecture-design--ud821,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Intro to Information Security,School of Programming & Development,intermediate,"Software Security, Cryptography, Network Security, Privacy, Public Policy",Learn More,https://www.udacity.com/course/intro-to-information-security--ud459,https://www.udacity.com/course/ai-artificial-intelligence-nanodegree--nd898,Artificial Intelligence
Authentication & Authorization: OAuth,School of Programming & Development,intermediate,"Flask, OAuth 2.0, Authentication & Authorization, Python",Learn to implement the OAuth 2.0 framework to allow users to securely and easily login to your web applications.Learn More,https://www.udacity.com/course/authentication-authorization-oauth--ud330,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to iOS App Development with Swift,School of Programming & Development,intermediate,"Swift, UIKit, AVFoundation",Take the first step in becoming an iOS Developer by learning about Swift and writing your first app.Learn More,https://www.udacity.com/course/intro-to-ios-app-development-with-swift--ud585,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Introduction to Operating Systems,School of Programming & Development,intermediate,"Processes & Threads, Memory Management, Inter-Process Communication, Resource Virtualization, Distributed File Systems","Introduction to Operating Systems teaches the basic operating system abstractions, mechanisms, and their implementations.Learn More",https://www.udacity.com/course/introduction-to-operating-systems--ud923,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
Android Basics: Networking,School of Programming & Development,beginner,"Android Development, JSON Parsing, HTTP Networking, Threads and Parallelism, Control Flow and Conditionals, Preferences","This class teaches the basics of networking using Android, and is a part of the Android Basics Nanodegree by Google.Learn More",https://www.udacity.com/course/android-basics-networking--ud843,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Android Basics
Web Accessibility,School of Programming & Development,advanced,"Accessibility, Screen Readers, Focus, Semantics, ARIA","Get hands-on experience making web applications accessible. You’ll understand when and why users need accessibility, then you’ll dive into how to implement.Learn More",https://www.udacity.com/course/web-accessibility--ud891,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Front End Web Developer
Android Basics: Data Storage,School of Programming & Development,beginner,"Android Development, SQLite, ContentProvider, CursorAdapter & CursorLoader, Database, Design","In this course, you'll learn the basics of data storage in Android, building your first database and an app that could be used for any small business!Learn More",https://www.udacity.com/course/android-basics-data-storage--ud845,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Android Basics
Scalable Microservices with Kubernetes,School of Programming & Development,intermediate,"Microservices, Docker, Kubernetes, Deploying Microservices","This course is designed to teach you about managing microservices, using Kubernetes. This course is built in partnership with experts such as Google’s Kelsey Hightower.Learn More",https://www.udacity.com/course/scalable-microservices-with-kubernetes--ud615,https://www.udacity.com/course/machine-learning-engineer-nanodegree--nd009t,Machine Learning Engineer
Developing Android Apps with Kotlin,School of Programming & Development,intermediate,Android Development,Learn the fundamentals of the Kotlin programming language from Kotlin experts at Google.Learn More,https://www.udacity.com/course/developing-android-apps-with-kotlin--ud9012,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Browser Rendering Optimization,School of Programming & Development,advanced,"Browser Rendering Response, Animation, Idle and Load (RAIL), Optimizing JavaScript, How to debug an app",This course will demystify the browser's rendering pipeline and make it easy for you to build high performance web apps.Learn More,https://www.udacity.com/course/browser-rendering-optimization--ud860,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Learn Swift Programming Syntax,School of Programming & Development,intermediate,"Variables and Constants, Control Flow, Functions, Optionals, OOP","This course focuses on the syntax of the Swift programming language. By the end of the course, you'll be able to apply Swift essentials to building iOS apps.Learn More",https://www.udacity.com/course/learn-swift-programming-syntax--ud902,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Offline Web Applications,School of Programming & Development,intermediate,"Developing offline-first applications, Understanding Lie-Fi, Service Worker DevTools, IndexedDB, IndexedDB asset caching",Learn how to develop offline-first web application using Service Workers and IndexedDB.Learn More,https://www.udacity.com/course/offline-web-applications--ud899,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Kotlin for Android Developers,School of Programming & Development,advanced,"Kotlin, Android","Take an Android app in Java and convert it to Kotlin, learning key features of the Kotlin programming language along the way.Learn More",https://www.udacity.com/course/kotlin-for-android-developers--ud888,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
UX Design for Mobile Developers,School of Programming & Development,beginner,"Android, UX Design, User-Centered Design",This is a design course made for developers. You'll learn UX design skills which will help you make 5-star mobile apps that your users will love.Learn More,https://www.udacity.com/course/ux-design-for-mobile-developers--ud849,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Software Development Process,School of Programming & Development,intermediate,"Software Development Life Cycle, Requirements Engineering, Design Patterns, Black-Box & White-Box Testing, Agile Development Methodology","Software Development Processes explores requirements engineering, architecture and design, testing, and software quality in general.Learn More",https://www.udacity.com/course/software-development-process--ud805,https://www.udacity.com/course/full-stack-web-developer-nanodegree--nd0044,Full Stack Web Developer
Data Visualization in Tableau,School of Programming & Development,beginner,"Tableau, Design of Visualizations, Visual Encodings",Learn the fundamentals of data visualization and practice communicating with data.Learn More,https://www.udacity.com/course/data-visualization-in-tableau--ud1006,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Progressive Web Apps,School of Programming & Development,intermediate,"Progressive Web Apps, Service Workers, Web App Manifest, Offline apps",In this course you’ll get started working on your very first Progressive Web App (PWA) - a web app that can take advantage of many features native applications have enjoyed!Learn More,https://www.udacity.com/course/intro-to-progressive-web-apps--ud811,https://www.udacity.com/course/full-stack-web-developer-nanodegree--nd0044,Full Stack Web Developer
Writing READMEs,School of Programming & Development,beginner,"README, Markdown, Making code easier to read",Documentation is an important part of the development process. Learn to write READMEs using Markdown so your code can be used by other humans!Learn More,https://www.udacity.com/course/writing-readmes--ud777,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Front End Web Developer
Software Analysis & Testing,School of Programming & Development,intermediate,"Software Testing, Debugging, Dataflow Analysis, Constraint-based Analysis, Symbolic Execution","This course covers the theory and practice of software analysis, which is at the heart of software development processes such as diagnosing bugs, testing, and debugging.Learn More",https://www.udacity.com/course/software-analysis-testing--ud333,https://www.udacity.com/course/data-analyst-nanodegree--nd002,Data Analyst
iOS Persistence and Core Data,School of Programming & Development,advanced,"Data Persistence, Core Data, UserDefaults, FileManager","Persisting data is a core skill for any iOS developer. Learn how to store app data to your device using three common techniques: NSUserDefaults, Sandbox, and Core Data.Learn More",https://www.udacity.com/course/ios-persistence-and-core-data--ud325,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Computer Networking,School of Programming & Development,intermediate,"Software-Defined Networking, Data Center Networking, Content Distribution, Congestion Control, Traffic Shaping",This is an advanced Computer Networking course that delves into the latest concepts and tools used by the CN industry.Learn More,https://www.udacity.com/course/computer-networking--ud436,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
Firebase Analytics: iOS,School of Programming & Development,intermediate,"Android Development, Firebase Analytics, Firebase Crash Reporting, Firebase Remote Config, Firebase Dynamic Links","Learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solutionLearn More",https://www.udacity.com/course/firebase-analytics-ios--ud353,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Human-Computer Interaction,School of Programming & Development,intermediate,"Design Principles, Direct Manipulation Interfaces, Mental Models, Distributed Cognition, Prototyping","This course is an introductory course on human-computer interaction, covering the principles, techniques, and open areas of development in HCI.Learn More",https://www.udacity.com/course/human-computer-interaction--ud400,https://www.udacity.com/course/data-analyst-nanodegree--nd002,Data Analyst
2D Game Development with libGDX,School of Programming & Development,intermediate,"LibGDX, Game Development, 2D","This course explores how to use LibGDX to build 2D games that run anywhere, from web browsers to mobile devices. At the end you will create a full game, called Icicles.Learn More",https://www.udacity.com/course/2d-game-development-with-libgdx--ud405,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Intro to jQuery,School of Programming & Development,intermediate,"jQuery, DOM Structure, Reading jQuery documentation, Modify HTML attributes and content",Learn how to access and modify the DOM with ease using jQuery!Learn More,https://www.udacity.com/course/intro-to-jquery--ud245,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Cyber-Physical Systems Security,School of Programming & Development,intermediate,"Industrial Networks, Industrial Control Systems, Smart Grid Infrastructure, Cyber Security, Privacy",This course provides an introduction to security issues relating to cyber-physical systems including industrial control systems and critical infrastructures.Learn More,https://www.udacity.com/course/cyber-physical-systems-security--ud279,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
Introduction to Graduate Algorithms,School of Programming & Development,advanced,Georgia Institute of Technology,Learn advanced techniques for designing algorithms and apply them to hard computational problems.Learn More,https://www.udacity.com/course/introduction-to-graduate-algorithms--ud401,https://www.udacity.com/course/ios-developer-nanodegree--nd003,iOS Developer
Dynamic Web Applications with Sinatra,School of Programming & Development,intermediate,"Ruby, Sinatra, Building web applications","Sinatra is a micro-framework for quickly developing small Ruby applications for the web. In this course, you'll learn all about Sinatra, routing, and templating.Learn More",https://www.udacity.com/course/dynamic-web-applications-with-sinatra--ud268,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
How to Make a Platformer Using libGDX,School of Programming & Development,intermediate,"LibGDX, Game Development, Asset management","This course will explore how to create a game called Giga Gal. Giga Gal is a platformer in which you run, collect energy packs, jump a bunch, and shoot enemies.Learn More",https://www.udacity.com/course/how-to-make-a-platformer-using-libgdx--ud406,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
JavaScript Testing,School of Programming & Development,intermediate,"Javascript Apps, Jasmine testing framework, red-green-refactor workflow",Learn how to iterate on your web applications with confidence using the red-green-refactor workflow cycle and automated testing frameworks.Learn More,https://www.udacity.com/course/javascript-testing--ud549,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Object-Oriented JavaScript,School of Programming & Development,intermediate,"Object Oriented Javascript, Object-oriented programming, Data and functionality, Prototypal inheritance",Learn More,https://www.udacity.com/course/object-oriented-javascript--ud711,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Front End Web Developer
Localization Essentials,School of Programming & Development,beginner,"Localization, Google Translator Toolkit, Localization at Google","Localization is about making a product feel tailored to users around the world. Specifically, it is the process of adapting a product to a language, culture and market.Learn More",https://www.udacity.com/course/localization-essentials--ud610,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Compilers: Theory and Practice,School of Programming & Development,intermediate,"Compilers, Semantic Analysis, Syntax Directed Translation, Control Flow Analysis",This course teaches the theory and practice behind building compilers for higher level programming languages.Learn More,https://www.udacity.com/course/compilers-theory-and-practice--ud168,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
