free_course,school,difficulty,skills,description,full_url,nd_url,nd_name
HTML5 Canvas,School of Programming & Development,beginner,"HTML5 Canvas, Canvas2D, Creating animation",Learn how you can use HTML5 Canvas to create and modify images or even interactive animations.Learn More,https://www.udacity.com/course/html5-canvas--ud292,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Object Oriented Programming in Java,School of Programming & Development,intermediate,"Object Oriented Programming, Java, User Interaction",Learn how to apply powerful object-oriented programming concepts in JavaLearn More,https://www.udacity.com/course/object-oriented-programming-in-java--ud283,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Designing RESTful APIs,School of Programming & Development,intermediate,"Flask, REST APIs, Python",Build and secure a web server with a RESTful Developer-Friendly API that developers will love to use.Learn More,https://www.udacity.com/course/designing-restful-apis--ud388,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
GT - Refresher - Advanced OS,School of Programming & Development,intermediate,"Operating Systems, Virtual Memory, File Systems, Multithreaded Programming, Networking","This course covers the essential Operating Systems concepts students need in preparation for the rest of the GT """"Advanced Operating Systems"""" sequence.Learn More",https://www.udacity.com/course/gt-refresher-advanced-os--ud098,https://www.udacity.com/course/c-plus-plus-nanodegree--nd213,C++
Intro to JavaScript,School of Programming & Development,beginner,"JavaScript, Conditionals, Loops, Data Types & Variables","Learn the fundamentals of JavaScript, the most popular programming language in web development.Learn More",https://www.udacity.com/course/intro-to-javascript--ud803,https://www.udacity.com/course/full-stack-web-developer-nanodegree--nd0044,Full Stack Web Developer
Grand Central Dispatch (GCD),School of Programming & Development,intermediate,"Closures, GCD",Learn how to prevent background operations from interfering with an app's UI by implementing Apple's GCD framework.Learn More,https://www.udacity.com/course/grand-central-dispatch-gcd--ud576,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Swift for Beginners,School of Programming & Development,beginner,"Variables and Constants, Strings, Control Flow, Functions","Learn Swift, Apple's programming language for building iOS applications. Start with the basics and work your way towards completing sets of challenges in Swift.Learn More",https://www.udacity.com/course/swift-for-beginners--ud1022,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Statistics,School of Programming & Development,beginner,"Probability, Descriptive Statistics, Inferential Statistics","Get ready to analyze, visualize, and interpret data! Thought-provoking examples and chances to combine statistics and programming will keep you engaged and challenged.Learn More",https://www.udacity.com/course/intro-to-statistics--st101,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to HTML and CSS,School of Programming & Development,beginner,"HTML, CSS, CSS Syntax, HTML Syntax Problem Set","In this course, you'll learn the fundamentals web development, along with best practices and professional problem-solving techniques using Developer Tools.Learn More",https://www.udacity.com/course/intro-to-html-and-css--ud001,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Front End Web Developer
Developing Android Apps,School of Programming & Development,intermediate,"Android Development, Layouts, Intents, UI","Build a cloud-connected Android app, and learn the tools, principles, and best practices of mobile and Android development that you'll apply to your own projects.Learn More",https://www.udacity.com/course/new-android-fundamentals--ud851,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Android Basics
Introduction to Python Programming,School of Programming & Development,beginner,"","In this course, you'll learn the fundamentals of the Python programming language, along with programming best practices. You’ll learn to represent and store data using Python data types and variables, and use conditionals and loops to control the flow of your programs. You’ll harness the power of complex data structures like lists, sets, dictionaries, and tuples to store collections of related data. You’ll define and document your own custom functions, write scripts, and handle errors. Lastly, you’ll learn to find and use modules in the Python Standard Library and other third-party libraries.Learn More",https://www.udacity.com/course/introduction-to-python--ud1110,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Introduction to Virtual Reality,School of Programming & Development,beginner,"VR development, Unity, Google VR SDK for Unity, General understanding of how VR works, Deploying to Android and iOS","If you are interested in learning more about virtual reality, this course will teach you the principles of VR technology and help you understand what you can build in VR.Learn More",https://www.udacity.com/course/introduction-to-virtual-reality--ud1012,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Objective-C for Swift Developers,School of Programming & Development,intermediate,"iOS, Swift, Objective-C, Control Flow Syntax","Learn the distinguishing language features of Objective-C. Practice Objective-C syntax by writing classes, and writing and calling methods.Learn More",https://www.udacity.com/course/objective-c-for-swift-developers--ud1009,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Software Testing,School of Programming & Development,intermediate,"Software Testing, Debugging, Code Coverage",Learn how to catch bugs and break software as you discover different testing methods that will help you build better software.Learn More,https://www.udacity.com/course/software-testing--cs258,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Interactive 3D Graphics,School of Programming & Development,intermediate,"Animated 3D Demo Program, Computer Image Generation, Programming Vertex and Pixel Shaders","This course will teach you the principles of 3D computer graphics: meshes, transforms, lighting, animation, and making interactive 3D applications run in a browser.Learn More",https://www.udacity.com/course/interactive-3d-graphics--cs291,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Full Stack Foundations,School of Programming & Development,intermediate,"Flask, CRUD, Model-View-Controller, Python, Object-relational Mapping",Learn the fundamentals of back-end web development by creating your own web application from the ground up using the iterative development process.Learn More,https://www.udacity.com/course/full-stack-foundations--ud088,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
High Performance Computer Architecture,School of Programming & Development,advanced,"Processor Pipelining, Branch Prediction, Instruction Scheduling, Memory Ordering, Multiprocessor Architectures","The HPCA course covers performance measurement, pipelining, and improved parallelism through various means.Learn More",https://www.udacity.com/course/high-performance-computer-architecture--ud007,https://www.udacity.com/course/cloud-dev-ops-nanodegree--nd9991,Cloud DevOps Engineer
AutoLayout,School of Programming & Development,intermediate,"Design, UI, Stack Views, Constraints","With this course, you will learn about AutoLayout and how to use stack views and constraints to create pixel-perfect UIs.Learn More",https://www.udacity.com/course/auto-layout--ud1026,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Kotlin Bootcamp for Programmers,School of Programming & Development,intermediate,Android Development,Learn the fundamentals of the Kotlin programming language from Kotlin experts at Google.Learn More,https://www.udacity.com/course/kotlin-bootcamp-for-programmers--ud9011,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Shell Workshop,School of Programming & Development,"","",Learn More,https://www.udacity.com/course/shell-workshop--ud206,https://www.udacity.com/course/full-stack-web-developer-nanodegree--nd0044,Full Stack Web Developer
Core ML: Machine Learning for iOS,School of Programming & Development,intermediate,"iOS, Image Classification, Core ML",Learn how to use Apple's Core ML framework to build iOS apps with intelligent new features.Learn More,https://www.udacity.com/course/core-ml--ud1038,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Statistics,School of Programming & Development,beginner,"Statistical Research Methods, Data Visualization, Distributions, Hypothesis Testing, Regression",We live in a time of unprecedented access to information. You'll learn how to use statistics to interpret that information and make decisions.Learn More,https://www.udacity.com/course/statistics--st095,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Theoretical Computer Science,School of Programming & Development,intermediate,"theoretical computer science, NP-completeness, Recognizing algorithmic problems, Solving algorithmic problems",Learn the basic concepts in theoretical computer science. Discover what they imply for solving tough computational challenges.Learn More,https://www.udacity.com/course/intro-to-theoretical-computer-science--cs313,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Design of Computer Programs,School of Programming & Development,advanced,"Computer Program Design, Python, Design Process","Learn how to model problems, and how to optimize performance by using some of the advanced features of Python.Learn More",https://www.udacity.com/course/design-of-computer-programs--cs212,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Data Wrangling with MongoDB,School of Programming & Development,intermediate,"Gathering Data, Assessing Data, Cleaning Data, Data Wrangling, MongoDB","Data Scientists spend most of their time cleaning data. In this course, you will learn to convert and manipulate messy data to extract what you need.Learn More",https://www.udacity.com/course/data-wrangling-with-mongodb--ud032,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Swift for Developers,School of Programming & Development,beginner,"Variables and Constants, Strings, Control Flow, Functions",Get a quick practical introduction to Swift programming basics and build your first iOS app!Learn More,https://www.udacity.com/course/swift-for-developers--ud1025,https://www.udacity.com/course/ios-developer-nanodegree--nd003,iOS Developer
Firebase in a Weekend: Android,School of Programming & Development,intermediate,Android Development,This course will teach you when and why to choose Firebase as a backend for your Android application.Learn More,https://www.udacity.com/course/firebase-in-a-weekend-by-google-android--ud0352,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Software Debugging,School of Programming & Development,intermediate,"Debugging, Python, Automated Debugging",In this course you will learn how to debug programs systematically using scientific methods and build several automated debugging tools in Python.Learn More,https://www.udacity.com/course/software-debugging--cs259,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Deploying a Hadoop Cluster,School of Programming & Development,intermediate,"Data Analysis, Hadoop, MapReduce",Deploy your own Hadoop cluster to crunch some big data!Learn More,https://www.udacity.com/course/deploying-a-hadoop-cluster--ud1000,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Server-Side Swift,School of Programming & Development,intermediate,"Swift Package Manager, MySQL, Docker, Terraform, Microservices","In this course, built in collaboration with IBM and Hashicorp, you'll learn how to use Swift as a server-side language for building end-to-end applications.Learn More",https://www.udacity.com/course/server-side-swift--ud1031,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Programming Languages,School of Programming & Development,intermediate,"Introduciton to Programming Languages, Validate and Process Strings, HTML and JavaScript, Build your own web browser","This course is an introduction to the fundamentals of programming languages. Concepts include how to specify and process valid strings, sentences and program structures.Learn More",https://www.udacity.com/course/programming-languages--cs262,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Networking for Web Developers,School of Programming & Development,beginner,"HTTP, Domain Name System, Ping, TCP/IP stack, IP addressing",You've used the Internet. Now find out more about how it works.Learn More,https://www.udacity.com/course/networking-for-web-developers--ud256,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Database Systems Concepts & Design,School of Autonomous Systems,intermediate,"Database Management Systems, Relational Algebra, Sequential Query Language, Data Indexing, SQL Injection",This course presents an example of applying a database application development methodology to a major real-world project.Learn More,https://www.udacity.com/course/database-systems-concepts-design--ud150,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
Intro to Physics,School of Programming & Development,beginner,"Kinematics, Dynamics, Trigonometry, Periodic Motion, Electricity","Go to the places where big physics discoveries were made in the past and make them yourself. You’ll visit Italy, the Netherlands, and the UK as you learn basic physics.Learn More",https://www.udacity.com/course/intro-to-physics--ph100,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Relational Databases,School of Programming & Development,intermediate,"Rational databases, SQL, Python API, Python DB-API, Select and insert statements",Relational databases are a powerful tool used throughout the industry. Learn the basics of SQL and how to connect your Python code to a relational database.Learn More,https://www.udacity.com/course/intro-to-relational-databases--ud197,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
ES6 - JavaScript Improved,School of Programming & Development,advanced,"JavaScript, ES6, Syntax, Functions",Learn about the changes made to the JavaScript programming language in ECMAScript 6 and how to use these new improvements to write better cleaner code.Learn More,https://www.udacity.com/course/es6-javascript-improved--ud356,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Mobile Design and Usability for iOS,School of Programming & Development,intermediate,"Product Design, Prototyping","In this course, taught in collaboration with Facebook, you'll learn how to design an intuitive, user-centered mobile app, from product conception to release.Learn More",https://www.udacity.com/course/mobile-design-and-usability-for-ios--ud1034,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to AJAX,School of Programming & Development,intermediate,"Asynchronous requests with JavaScript, Data APIs, Web Applications, Site Customization","Learn how to perform asynchronous requests as you build a web app with data from Google Street View, the New York Times and Wikipedia!Learn More",https://www.udacity.com/course/intro-to-ajax--ud110,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Algorithms,School of Programming & Development,intermediate,"Algorithms, Social Networks, Graph Algorithms","This class will give you an introduction to the design and analysis of algorithms, enabling you to analyze networks and discover how individuals are connected.Learn More",https://www.udacity.com/course/intro-to-algorithms--cs215,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
The MVC Pattern in Ruby,School of Programming & Development,intermediate,"Ruby, Sinatra, MVC Design Pattern, Writing organized code","In this course you’ll learn how to organize your code, and why that’s important. You’ll be using the MVC Design Pattern in the web application micro-framework Sinatra.Learn More",https://www.udacity.com/course/the-mvc-pattern-in-ruby--ud270,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
WeChat Mini Program Development,School of Programming & Development,beginner,WeChat,"Developed by Tencent and Udacity, this course will teach you to build your first Mini Program.Learn More",https://www.udacity.com/course/wechat-mini-programs--ud667,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Front End Web Developer
Asynchronous JavaScript Requests,School of Programming & Development,intermediate,"Asynchronous Data Retrieval, Ajax with XHR, Ajax with jQuery, Ajax with Fetch",Learn how to asynchronously request data in your web applications with Ajax.Learn More,https://www.udacity.com/course/asynchronous-javascript-requests--ud109,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Embedded Systems,School of Programming & Development,intermediate,"VLIW Architecture, Compilers for Embedded Systems, Differential Register Allocation, Network Processors, Multithreaded Processing","This course takes a holistic view of the embedded system stack focusing on processor architectures, instruction sets, and the associated advanced compiler optimizations.Learn More",https://www.udacity.com/course/embedded-systems--ud169,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
High Performance Computing,School of Programming & Development,advanced,"Shared Memory Models, Parallel Algorithms, Distributed Memory Models, Message Passing Interfaces, Hierarchical Memory Models","This course will give you solid foundations for developing, analyzing, and implementing parallel and locality-efficient algorithms.  Offered at Georgia Tech as CS6220Learn More",https://www.udacity.com/course/high-performance-computing--ud281,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
HTTP & Web Servers,School of Programming & Development,intermediate,"HTTP, Python, Deploying services",HTTP is the fundamental protocol of the Web. Explore how it works using Python code and command-line tools.Learn More,https://www.udacity.com/course/http-web-servers--ud303,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Advanced Android with Kotlin,School of Programming & Development,intermediate,"Kotlin, Android",Develop Feature-Rich Android Apps with the Kotlin Programming Language.Learn More,https://www.udacity.com/course/advanced-android-with-kotlin--ud940,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
"Computability, Complexity & Algorithms",School of Programming & Development,advanced,Georgia Institute of Technology,Learn tools and techniques that will help you recognize when problems you encounter are intractable and when there an efficient solution.Learn More,https://www.udacity.com/course/computability-complexity-algorithms--ud061,https://www.udacity.com/course/machine-learning-engineer-nanodegree--nd009t,Machine Learning Engineer
Advanced Operating Systems,School of Programming & Development,advanced,"Operating System Kernels, Virtualization, Distributed Systems, Cloud Computing, Real-Time Operating Systems",Learn More,https://www.udacity.com/course/advanced-operating-systems--ud189,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Passwordless Login Solutions for iOS,School of Programming & Development,intermediate,"Account Kit, Facebook SDK, Graph API","In this course you'll implement Account Kit and Facebook Login side by side in a sample app, test our login flow on a series of common use cases, and wrap things up with an introduction to Facebook’s Graph API.Learn More",https://www.udacity.com/course/passwordless-login-solutions-for-ios--ud1028,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Version Control with Git,School of Programming & Development,beginner,"Git, Version Control, Creating a Git repo, Editing commits","Learn how to use Git, a popular Version Control System and essential tool for any developer.Learn More",https://www.udacity.com/course/version-control-with-git--ud123,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Front End Web Developer
Firebase in a Weekend: iOS,School of Programming & Development,intermediate,Android Development,This course will teach you when and why to choose Firebase as a backend for your iOS application.Learn More,https://www.udacity.com/course/firebase-in-a-weekend-by-google-ios--ud0351,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Point & Click App Development,School of Programming & Development,beginner,"Salesforce App Development, Schema Building, Data Modeling",In this short class you'll build powerful apps without writing code. Great if you're an aspiring developer or someone who wants to learn what programmers do.Learn More,https://www.udacity.com/course/intro-to-point-click-app-development--ud162,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Deploying Applications with Heroku,School of Programming & Development,intermediate,"App Deployment, Heroku",Deploy your first web application using the Heroku platform and learn about the underlying mechanics of web hosting.Learn More,https://www.udacity.com/course/deploying-applications-with-heroku--ud272,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Applied Cryptography,School of Programming & Development,advanced,"Cryptography, Ciphers, Encryption","Cryptography is present in everyday life, from paying with a credit card to using the telephone.  Learn all about making and breaking puzzles in computing.Learn More",https://www.udacity.com/course/applied-cryptography--cs387,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Java Programming Basics,School of Programming & Development,beginner,"Java Programming, Java Syntax, Java Functions, Loops","Take your first steps towards becoming a Java developer! Learn Java syntax and create conditional statements, loops, and functions.Learn More",https://www.udacity.com/course/java-programming-basics--ud282,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Android Basics
C++ For Programmers,School of Programming & Development,intermediate,"Pointers and Arrays, Control Flow, Object Oriented Programming, C++ Templates, C++ Standard Library","This course teaches C++ to students already familiar with a programming language. Students will learn how to use header files, control flow, functions, classes.Learn More",https://www.udacity.com/course/c-for-programmers--ud210,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Backend,School of Programming & Development,intermediate,"User Input, Producing templated output, Databases and data stores, Secure user account systems",Learn to build a multiuser blog with Google App Engine that permits users to sign inLearn More,https://www.udacity.com/course/intro-to-backend--ud171,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Network Security,School of Programming & Development,"",Georgia Institute of Technology,Learn More,https://www.udacity.com/course/network-security--ud199,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
JavaScript and the DOM,School of Programming & Development,intermediate,"",Learn More,https://www.udacity.com/course/javascript-and-the-dom--ud117,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Firebase Analytics: Android,School of Programming & Development,intermediate,"Android Development, Firebase, Analytics","Learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solutionLearn More",https://www.udacity.com/course/firebase-analytics-android--ud354,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Configuring Linux Web Servers,School of Programming & Development,"","",Learn More,https://www.udacity.com/course/configuring-linux-web-servers--ud299,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
How to Make an iOS App,School of Programming & Development,advanced,"iOS, Ideation and Research, UI, App Store","Learn the process of building an app, taking your ideas from drawing board to App Store!Learn More",https://www.udacity.com/course/how-to-make-an-ios-app--ud607,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
