free_course,school,difficulty,skills,description,full_url,nd_url,nd_name
Intro to DevOps,School of Programming & Development,advanced,"DevOps, CAMS principles, Continuous Integration, Delivery workflows","Learn all about the DevOps landscape, workflow, and a survey of the systems currently being used to support scalable software deployment.Learn More",https://www.udacity.com/course/intro-to-devops--ud611,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Google Maps APIs,School of Programming & Development,intermediate,"Google Maps APIs, Static Maps, Street View imagery, monitoring API usage",This course will introduce you to the content available through the Google Maps APIs through building a real-estate listings web application step-by-step.Learn More,https://www.udacity.com/course/google-maps-apis--ud864,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Passwordless Login Solutions for Android,School of Programming & Development,"",Facebook for Developers,Learn More,https://www.udacity.com/course/passwordless-login-solutions-for-android--ud357,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Mobile Design and Usability for Android,School of Programming & Development,intermediate,"Android, Mobile Design, Usability","In this course, taught in collaboration with Facebook, you'll learn how to design an intuitive, user-centered mobile app, from product conception to release.Learn More",https://www.udacity.com/course/mobile-design-and-usability-for-android--ud358,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Intro to Psychology,School of Programming & Development,beginner,"Pyschology, Research Methods, Biology",Go on a journey through psychological concepts and principles to enable you to gain a more in-depth understanding of human thought and behavior.Learn More,https://www.udacity.com/course/intro-to-psychology--ps001,https://www.udacity.com/course/ux-designer-nanodegree--nd578,UX Designer
Engagement & Monetization | Mobile Games,School of Programming & Development,beginner,"Game Development, Monetization, Engagement","You will learn the most effective monetization strategies for your game, how to  keep your players interested and engaged, so that your game stands out in the app store.Learn More",https://www.udacity.com/course/engagement-monetization-mobile-games--ud407,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Material Design for Android Developers,School of Programming & Development,intermediate,"Android Development, Material Design, Surfaces, Graphic Design",Learn and apply the material design principles that define Android's visual language to your apps.Learn More,https://www.udacity.com/course/material-design-for-android-developers--ud862,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940,Android Kotlin Developer
Intro to Data Science,School of Data Science,intermediate,"Data Analysis Process, pandas (Python package), MapReduce paradigm","What does a data scientist do? In this course, we will survey the main topics in data science so you can understand the skills that are needed to become a data scientist!Learn More",https://www.udacity.com/course/intro-to-data-science--ud359,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Data Analysis,School of Data Science,beginner,"Data Analysis, Python, numpy, pandas","Explore a variety of datasets, posing and answering your own questions about each. You'll be using the Python libraries NumPy, Pandas, and Matplotlib.Learn More",https://www.udacity.com/course/intro-to-data-analysis--ud170,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
SQL for Data Analysis,School of Data Science,beginner,Mode,Learn to use Structured Query Language (SQL) to extract and analyze data stored in databasesLearn More,https://www.udacity.com/course/sql-for-data-analysis--ud198,https://www.udacity.com/course/business-analytics-nanodegree--nd098,Business Analytics
Intro to Inferential Statistics,School of Data Science,beginner,"Inferential Statistics, Hypothesis Testing, T-tests, ANOVA",Intro to Inferential Statistics will teach you how to test your hypotheses and begin to make predictions based on statistical results drawn from data!Learn More,https://www.udacity.com/course/intro-to-inferential-statistics--ud201,https://www.udacity.com/course/digital-marketing-nanodegree--nd018,Digital Marketing
Spark,School of Data Science,intermediate,"Spark, SparkSQL, Spark Dataframes, Data Wrangling, Machine Learning",Master how to work with big data and build machine learning models at scale using Spark!Learn More,https://www.udacity.com/course/learn-spark-at-udacity--ud2002,https://www.udacity.com/course/data-scientist-nanodegree--nd025,Data Scientist
Data Analysis and Visualization,School of Data Science,intermediate,"R, Data Analysis, Data Visualization, Regression","This course will introduce students to the field by covering state­-of-­the-art modeling, analysis and visualization techniques.Learn More",https://www.udacity.com/course/data-analysis-and-visualization--ud404,https://www.udacity.com/course/data-analyst-nanodegree--nd002,Data Analyst
Rapid Prototyping,School of Business,intermediate,"Prototyping, User Research, inVision",Learning to prototype will save you time and money in the development process. You’ll create quality apps faster and have confidence in the viability of your products.Learn More,https://www.udacity.com/course/rapid-prototyping--ud723,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Creating an Analytical Dataset,School of Business,beginner,"Data Issues, Data Formatting, Data Blending",Learn how to prepare data to ensure the efficacy of your analysis while improving fluency in Alteryx.Learn More,https://www.udacity.com/course/creating-an-analytical-dataset--ud977,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Problem Solving with Advanced Analytics,School of Business,beginner,Linear Regression,"Learn a scientific approach to solving problems with data, a foundational skill for anyone interested in making data driven decisions in a business context.Learn More",https://www.udacity.com/course/problem-solving-with-advanced-analytics--ud976,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Classification Models,School of Business,intermediate,"Binary Classication Models, Non-Binary Classification Models",Learn how to use classification predictive models to solve business problems involving non-numeric data.Learn More,https://www.udacity.com/course/classification-models--ud978,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Product Design,School of Business,intermediate,"Product Design, Design Sprints, Ideation and Validation, UI/UX","Learn product validation, UI/UX practices, Google’s Design Sprint and the process for setting and tracking actionable metrics.Learn More",https://www.udacity.com/course/product-design--ud509,https://www.udacity.com/course/react-nanodegree--nd019,React
Segmentation and Clustering,School of Business,intermediate,"Variable Reduction, Clustering Models design",The Segmentation & Clustering course provides students with the knowledge to build and apply clustering models to develop sophisticated segmentation in business contexts.Learn More,https://www.udacity.com/course/segmentation-and-clustering--ud981,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Time Series Forecasting,School of Business,intermediate,"Time Series Forecasting, ETS Models, ARIMA Models",The Time Series Forecasting course provides students with the foundational knowledge to build and apply time series forecasting models in a variety of business contexts.Learn More,https://www.udacity.com/course/time-series-forecasting--ud980,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
App Marketing,School of Business,intermediate,"App Marketing, User Segmentation, Customer Acquisition","This course will help you organize a strategy of identifying your perfect user, and teach you how to grow your user base by focusing your product on their needs.Learn More",https://www.udacity.com/course/app-marketing--ud719,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
App Monetization,School of Business,intermediate,"Product Design, Google Analytics","Learn how to effectively develop, implement, and measure your monetization strategy, iterating on the model as appropriate.Learn More",https://www.udacity.com/course/app-monetization--ud518,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
A/B Testing for Business Analysts,School of Business,intermediate,"A/B Randomized Design Tests, A/B Matched Pair Design Tests",The A/B Testing course provides students with the foundational knowledge to design and analyze A/B tests to create business insights and support decision making.Learn More,https://www.udacity.com/course/ab-testing--ud979,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
How to Build a Startup,School of Business,intermediate,"Entrepreneurship, Value Proposition, Revenue Models, Customer Segments","Learn what it takes to build a successful startup using the Customer Development process, where entrepreneurs """"get out of the building"""" to gather and iterate on feedback.Learn More",https://www.udacity.com/course/how-to-build-a-startup--ep245,https://www.udacity.com/course/react-nanodegree--nd019,React
Get Your Startup Started,School of Business,intermediate,"Entrepreneurship, Bootstrapping",Acquire the know-how necessary to see your business grow towards its next milestone.Learn More,https://www.udacity.com/course/get-your-startup-started--ud806,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Managing Remote Teams with Upwork,School of Business,beginner,"Team Management, Workforce Training, Business Strategy, Agile Management, Remote Work",Bring your remote-teams to the next level with hands-on skills to manage your remote workforce effectively.Learn More,https://www.udacity.com/course/managing-remote-teams-with-upwork--ud942,https://www.udacity.com/course/product-manager-nanodegree--nd036,Product Manager
Hybrid Cloud Fundamentals,School of Cloud Computing,intermediate,"Hybrid Cloud, Nutanix, Hyperconverged Infrastructure, Prism web console, Private Cloud, Virtual Machine",Dive into the role of a hybrid cloud engineer and learn how to use Nutanix's Hyperconverged Infrastructure (HCI) software to configure the different components of a private cloud cluster.Learn More,https://www.udacity.com/course/hybrid-cloud-fundamentals--ud0321,https://www.udacity.com/course/hybrid-cloud-engineer-nanodegree--nd321,Hybrid Cloud Engineer
Intro to Cloud Computing,School of Cloud Computing,beginner,"Cloud Computing,  AWS Console,  Compute Services,  Serverless Architecture,  Cloud Databases","This free course will equip you with the foundational skills you need to pursue a career in cloud computing. The course covers fundamental cloud computing principles and features hands-on practice using AWS, the leading cloud service provider.Learn More",https://www.udacity.com/course/intro-to-cloud-computing--ud080,https://www.udacity.com/course/cloud-developer-nanodegree--nd9990,Cloud Developer
Cyber-Physical Systems Design & Analysis,School of Autonomous Systems,advanced,Georgia Institute of Technology,This course provides an introduction to cyber-physical systems with an industrial perspective.Learn More,https://www.udacity.com/course/cyber-physical-systems-design-analysis--ud9876,https://www.udacity.com/course/ios-developer-nanodegree--nd003,iOS Developer
Differential Equations in Action,School of Autonomous Systems,intermediate,"Math, Differential Equations","Write Python code to find numerical solutions to systems of differential equations. The models you create will fight wildfires, bring spaceships back to earth, and more!Learn More",https://www.udacity.com/course/differential-equations-in-action--cs222,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Self-Driving Fundamentals: Featuring Apollo,School of Autonomous Systems,beginner,"Apollo HD Map, Localization, Perception, Prediction, Planning, Control","Identify key parts of self-driving cars, utilize Apollo HD Map, localization, perception, prediction, planning and control, and start the learning path of building a self-driving car. Learn More",https://www.udacity.com/course/self-driving-car-fundamentals-featuring-apollo--ud0419,https://www.udacity.com/course/intro-to-self-driving-cars--nd113,Intro to Self-Driving Cars
Linear Algebra Refresher Course,School of Artificial Intelligence,intermediate,"Algebra, Python, Vectors, Intersections",Learn linear algebra by doing: you will code your own library of linear algebra functions!Learn More,https://www.udacity.com/course/linear-algebra-refresher-course--ud953,https://www.udacity.com/course/intro-to-self-driving-cars--nd113,Intro to Self-Driving Cars
Machine Learning: Unsupervised Learning,School of Artificial Intelligence,intermediate,"Randomized Optimization, Clustering, Feature Selection, Feature Transformation, Information Theory",Ever wonder how Netflix can predict what movies you'll like? Or how Amazon knows what you want to buy before you do? The answer can be found in Unsupervised Learning!Learn More,https://www.udacity.com/course/machine-learning-unsupervised-learning--ud741,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Big Data Analytics in Healthcare,School of Artificial Intelligence,intermediate,"Data Analytics, Health Care Applications, Algorithms","In this course, we introduce the characteristics of medical data and associated data mining challenges on dealing with such data. We cover various algorithms and systems.Learn More",https://www.udacity.com/course/big-data-analytics-in-healthcare--ud758,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
Intro to Descriptive Statistics,School of Artificial Intelligence,beginner,"Descriptive Statistics, Estimation, Central Limit Theorem",Intro to Descriptive Statistics will teach you the basic concepts of statistics that can be used to extract information from data.Learn More,https://www.udacity.com/course/intro-to-descriptive-statistics--ud827,https://www.udacity.com/course/data-analyst-nanodegree--nd002,Data Analyst
Intel® Edge AI Fundamentals with OpenVINO™,School of Artificial Intelligence,intermediate,"Edge AI, Intel OpenVINO, Computer Vision, Deep Learning",Stay at the cutting-edge of AI technology by gaining practical skills for deploying edge AI. Learn how to use the Intel Distribution of OpenVINO toolkit to deploy computer vision capabilities inside a range of edge applications.Learn More,https://www.udacity.com/course/intel-edge-AI-fundamentals-with-openvino--ud132,https://www.udacity.com/course/intel-edge-ai-for-iot-developers-nanodegree--nd131,Intel® Edge AI for IoT Developers
Artificial Intelligence,School of Artificial Intelligence,intermediate,"Artificial Intelligence, Probability, Bayesian Networks, Logic and Planning, Machine Learning","This course gives a survey of topics in AI along with in-depth foundational concepts such as classical search, probability, machine learning, logic and planning.Learn More",https://www.udacity.com/course/artificial-intelligence--ud954,https://www.udacity.com/course/ai-artificial-intelligence-nanodegree--nd898,Artificial Intelligence
Secure and Private AI,School of Artificial Intelligence,advanced,Facebook AI,Learn how to extend PyTorch with the tools necessary to train AI models that preserve user privacy.Learn More,https://www.udacity.com/course/secure-and-private-ai--ud185,https://www.udacity.com/course/deep-learning-nanodegree--nd101,Deep Learning
Model Building and Validation,School of Artificial Intelligence,advanced,"Questioning, Modeling, Validation, Data Analysis, QMV Process",This course will teach you how to start from scratch in understanding and paying attention to what is important in the data and how to answer questions about data.Learn More,https://www.udacity.com/course/model-building-and-validation--ud919,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Data Visualization and D3.js,School of Artificial Intelligence,intermediate,"d3.js, Design of Visualizations, Data Visualization, Visual Encodings",Learn the fundamentals of data visualization and apply design and narrative concepts to create your own visualization.Learn More,https://www.udacity.com/course/data-visualization-and-d3js--ud507,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Machine Learning for Trading,School of Artificial Intelligence,intermediate,"Pandas, Time Series Analysis, Computational Investing, Algorithmic Trading, Reinforcement Learning for Trading",Implement machine learning based strategies to make trading decisions using real-world data.Learn More,https://www.udacity.com/course/machine-learning-for-trading--ud501,https://www.udacity.com/course/ai-for-trading--nd880,Artificial Intelligence for Trading
Machine Learning,School of Artificial Intelligence,intermediate,"Supervised Learning, Unsupervised Learning, Information Theory, Reinforcement Learning, Game Theory","In this course, you'll learn how to apply Supervised, Unsupervised and Reinforcement Learning techniques for solving a range of data science problems.Learn More",https://www.udacity.com/course/machine-learning--ud262,https://www.udacity.com/course/ai-for-trading--nd880,Artificial Intelligence for Trading
Intro to Hadoop and MapReduce,School of Artificial Intelligence,intermediate,"Big Data, Hadoop, MapReduce","In this short course, learn the fundamentals of MapReduce and Apache Hadoop to start making sense of Big Data in the real world!Learn More",https://www.udacity.com/course/intro-to-hadoop-and-mapreduce--ud617,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Real-Time Analytics with Apache Storm,School of Artificial Intelligence,intermediate,"Data Analysis, Real-time Analytics, Apache Storm","The world is trending in real time! Learn Apache Storm, taught by Twitter, to scalably analyze real-time tweets and drive d3 visualizations. Storm is free, open and fun!Learn More",https://www.udacity.com/course/real-time-analytics-with-apache-storm--ud381,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
A/B Testing,School of Artificial Intelligence,"",Google,Learn More,https://www.udacity.com/course/ab-testing--ud257,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Data Analysis with R,School of Artificial Intelligence,intermediate,"R, Exploratory Data Analysis, Data Visualization",Data is everywhere and so much of it is unexplored. Learn how to investigate and summarize data sets using R and eventually create your own analysis.Learn More,https://www.udacity.com/course/data-analysis-with-r--ud651,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Knowledge-Based AI: Cognitive Systems,School of Artificial Intelligence,advanced,"Semantic Networks, Common-Sense Reasoning, Logic & Planning, Analogical Reasoning, Visuospatial Reasoning",The twin goals of knowledge-based artificial intelligence (AI) are to build AI agents capable of human-level intelligence and gain insights into human cognition.Learn More,https://www.udacity.com/course/knowledge-based-ai-cognitive-systems--ud409,https://www.udacity.com/course/flying-car-nanodegree--nd787,Flying Car and Autonomous Flight Engineer
Introduction to TensorFlow Lite,School of Artificial Intelligence,intermediate,"TensorFlow Lite, Deep Learning Models, Android, iOS, Linux",Learn how to deploy deep learning models on mobile and embedded devices with TensorFlow Lite.Learn More,https://www.udacity.com/course/intro-to-tensorflow-lite--ud190,https://www.udacity.com/course/deep-learning-nanodegree--nd101,Deep Learning
Introduction to Computer Vision,School of Artificial Intelligence,intermediate,"Image Processing, Stereo Geometry, Feature Detection & Matching, Object Tracking, Classification & Recognition","This course provides an introduction to computer vision including fundamentals, methods for application and machine learning classification.Learn More",https://www.udacity.com/course/introduction-to-computer-vision--ud810,https://www.udacity.com/course/deep-learning-nanodegree--nd101,Deep Learning
Intro to TensorFlow for Deep Learning,School of Artificial Intelligence,intermediate,TensorFlow,"Developed by Google and Udacity, this course teaches a practical approach to deep learning for software developers.Learn More",https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187,https://www.udacity.com/course/machine-learning-engineer-nanodegree--nd009t,Machine Learning Engineer
Eigenvectors and Eigenvalues,School of Artificial Intelligence,beginner,"Linear Algebra, Eigenvectors, Eigenvalues",Learn how to calculate eigenvalues and eigenvectors and why they are important for AI applications.Learn More,https://www.udacity.com/course/eigenvectors-and-eigenvalues--ud104,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Artificial Intelligence,School of Artificial Intelligence,intermediate,"Artificial Intelligence, Machine Learning, Probability, Logic and Planning, Markov models","This course will introduce you to the basics of AI. Topics include machine learning, probabilistic reasoning, robotics, computer vision, and natural language processing.Learn More",https://www.udacity.com/course/intro-to-artificial-intelligence--cs271,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Artificial Intelligence for Robotics,School of Artificial Intelligence,advanced,"Probabilistic Models, Kalman Filters, Motion Planning, Robot Control, Simultaneous Localization & Mapping","Learn how to program all the major systems of a robotic car. Topics include planning, search, localization, tracking, and control.Learn More",https://www.udacity.com/course/artificial-intelligence-for-robotics--cs373,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Intro to Deep Learning with PyTorch,School of Artificial Intelligence,intermediate,"Deep Learning, PyTorch, Neural Networks, CNNs, LSTMs, Style Transfer",Learn the basics of deep learning and implement your own deep neural networks with PyTorchLearn More,https://www.udacity.com/course/deep-learning-pytorch--ud188,https://www.udacity.com/course/deep-learning-nanodegree--nd101,Deep Learning
AWS DeepRacer,School of Artificial Intelligence,intermediate,"Machine Learning, Reinforcement Learning, AWS DeepRacer",Learn the fundamentals of machine learning and reinforcement learning in a fun and engaging way through autonomous driving with AWS DeepRacer.Learn More,https://www.udacity.com/course/aws-deepracer--ud014,https://www.udacity.com/course/machine-learning-engineer-nanodegree--nd009t,Machine Learning Engineer
Reinforcement Learning,School of Artificial Intelligence,"",Georgia Institute of Technology,Learn More,https://www.udacity.com/course/reinforcement-learning--ud600,https://www.udacity.com/course/deep-reinforcement-learning-nanodegree--nd893,Deep Reinforcement Learning
Introduction to Machine Learning Course,School of Artificial Intelligence,intermediate,"Machine Learning, Supervised Learning, Unsupervised Learning, Evaluation Metrics, Data Manipulation","This class will teach you the end-to-end process of investigating data through a machine learning lens. Learn online, with Udacity.Learn More",https://www.udacity.com/course/intro-to-machine-learning--ud120,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Data Science Interview Prep,Career Advancement,intermediate,"Interview practice, Common Data Questions, Data Structures, Career Advancement","Prepare for data science interviews by practicing data analysis, machine learning, and data structure and algorithms questions.Learn More",https://www.udacity.com/course/data-science-interview-prep--ud944,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Front-End Interview Prep,Career Advancement,intermediate,"Interview questions, Common FE Questions, Whiteboarding, Career Advancement",Answer front-end technical and behavioral interview questions with confidence and poise.Learn More,https://www.udacity.com/course/front-end-interview-prep--ud250,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Data Structures & Algorithms in Swift,Career Advancement,intermediate,"Interview practice, Swift, Data structures, Career Advancement",Review and practice the skills technical interviewers expect you to know and learn how to explain your Swift solutions.Learn More,https://www.udacity.com/course/data-structures-and-algorithms-in-swift--ud1011,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
VR Interview Prep,Career Advancement,intermediate,"Interview practice, Common VR Questions, Whiteboarding, Career Advancement",Learn how to tackle interview questions for technical roles in VR Development.Learn More,https://www.udacity.com/course/vr-interview-prep--ud251,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Introduction to Programming
Product Manager Interview Preparation,Career Advancement,beginner,"Product Management, Interview Preparation, Career Advancement, Product Strategy, Technical Interview","Ace your product management interview by understanding how to answer key strategic, technical, and practical product questions.Learn More",https://www.udacity.com/course/product-manager-interview-preparation--ud034,https://www.udacity.com/course/product-manager-nanodegree--nd036,Product Manager
